Category,Detail
Facility,is on writing software programs that make it difficult for intruders to exploit security holes. The
Facility,8.3 Laboratory Equipment..........................................38
Facility,"application developer, Web developer, Software engineer, Information technology vendor"
Facility,and pass the course at the next available offering.
Facility,Each student has a choice from an array of elective courses available. Once an elective
Facility,retake the examination at the next available opportunity without penalty.
Facility,25. IMPROPER BEHAVIOUR IN LABORATORY DURING EXAMINATIONS
Facility,"Any behaviour in the laboratory or workshop during examinations, in a manner violating"
Facility,safety regulations or constituting threat to the safety of others in the laboratory or workshop.
Facility,Available Elective Courses - 8 units
Facility,Total Units Available - 25 units
Facility,Available Elective Courses - 4 units
Facility,Total Units Available - 24 units
Facility,Introduction to Software Engineering
Facility,Available Elective Courses - 4 units
Facility,Total Units Available - 22 units
Facility,Software Construction
Facility,Available Elective Courses - 9 units
Facility,Total Units Available - 27 units
Facility,Software Defined Networks
Facility,Available Elective Courses - 6 units
Facility,Total Units Available - 22 units
Facility,Available Elective Courses - 4 units
Facility,Total Units Available - 19 units
Facility,Available Elective Courses - 6 units
Facility,Total Units Available - 23 units
Facility,Available Elective Courses - 4 units
Facility,Total Units Available - 21 units
Facility,Total number of units available = 180
Facility,Total number of available elective units = 37
Facility,Software Development; Computer Networks; Operations Research Techniques
Facility,Software Engineering and Data Mining
Facility,Mr. E. O. Adekunle – Senior Lab Attendant
Facility,8.3 LABORATORY EQUIPMENT
Facility,i. Software Laboratory – At least 100 networked desktop computers with direct access to
Facility,ii. Hardware Laboratory – Work-benches (for at least 50 students) equipped with logic
Facility,"trainers, Tools, Digital Oscilloscope, VSAT, Routers and Networking Equipment."
Facility,iii. Research Laboratory.
Facility,services used in the Internet. Lab sessions focus on installation of applications on virtual
Facility,"Development of requirements, configuration of hardware and software, management of the"
Facility,"application software configuration, network connectivity (cabling, switch and router"
Facility,laboratory component where students apply wired and wireless technologies to design and
Facility,"management software, software for detection of plagiarism."
Facility,management/software updates; virtualisation; vulnerability scanning.
Facility,"plagiarism, software piracy, fair use, digital millennium copyright act, copyrights, patents,"
Facility,"interfaces, and inheritance; software security practices – evidence-based security versus code"
Facility,"Through lectures and hands-on lab experience, presents web development techniques using"
Facility,"and representative solutions in lab. The topics will include selections from: storage,"
Facility,fault tolerant/high availability services and policies and procedures.
Facility,"An independent or group investigation of appropriate software, hardware, communication"
